tag,class_name,subtype,component,but_n,ptb_n,rbf_mmd,sliced_wasserstein,quantile_loss,domain_auc,pca_density_overlap,pca_occupancy_recall
v108_anchor_direct,good,good_isolated_low_purity,lower_shell,166,19,0.5433790613485202,1066.528627653772,391.48733071024424,,0.0,0.09090909090909091
v108_anchor_direct,good,good_isolated_low_purity,right_ridge,100,12,0.48873819573780697,1.7287185916535128,1.7437667800327945,,0.020833333333333332,0.11428571428571428
v108_anchor_direct,good,good_isolated_low_purity,sparse_tail,80,12,0.40294529842061505,0.8953791672225986,0.6448528336551582,,0.0,0.20689655172413793
v108_anchor_direct,good,good_isolated_low_purity,upper_shell,164,19,0.38964965669917023,0.9344109182772611,0.8454884380799953,,0.038461538461538464,0.18181818181818182
v108_anchor_direct,good,good_mild_artifact_outlier,core,215,22,0.4174824760218331,1.2754742124343283,0.8011556568461147,1.0,0.08866995073891626,0.25
v108_anchor_direct,good,good_mild_artifact_outlier,lower_shell,155,18,0.2526515672851684,0.7148201348614417,0.6695581847795657,,0.006802721088435374,0.21428571428571427
v108_anchor_direct,good,good_mild_artifact_outlier,right_ridge,127,14,0.5258316888127647,1039.7579125821953,406.9010740424268,,0.0,0.1388888888888889
v108_anchor_direct,good,good_mild_artifact_outlier,sparse_tail,81,12,0.2832713771052031,0.7540506532780011,0.6369757791038653,,0.012987012987012988,0.2916666666666667
v108_anchor_direct,good,good_mild_artifact_outlier,upper_shell,192,22,0.3298799071281718,0.934815609177926,0.7064699382905054,1.0,0.05376344086021507,0.19444444444444445
v108_anchor_direct,good,good_overlap_boundary,core,1406,332,0.41308858703699514,547.2277228116171,319.64626642471904,1.0,0.42687371056900325,0.2222222222222222
v108_anchor_direct,good,good_overlap_boundary,left_ridge,470,111,0.33059720767749745,867.3277479069432,391.03467046595716,1.0,0.12141280353200883,0.36363636363636365
v108_anchor_direct,good,good_overlap_boundary,lower_shell,1048,248,0.45429596065320793,2640.6102908665252,648.9450307545559,1.0,0.09438715725333958,0.3055555555555556
v108_anchor_direct,good,good_overlap_boundary,right_ridge,574,136,0.45158698667714214,512.1834758352584,305.4525824283815,1.0,0.22463768115942026,0.16666666666666666
v108_anchor_direct,good,good_overlap_boundary,sparse_tail,508,120,0.35952873882505554,1.0151865079238833,0.881326694553816,1.0,0.09278350515463919,0.4444444444444444
v108_anchor_direct,good,good_overlap_boundary,upper_shell,1068,253,0.45493790695980313,332.623217733705,182.0489188997016,1.0,0.32685638142523366,0.19444444444444445
v108_anchor_direct,medium,medium_clean_core,core,160,226,0.3350032738191433,0.9241687424677092,0.7449476930348903,1.0,0.23203441295546556,0.8571428571428571
v108_anchor_direct,medium,medium_clean_core,left_ridge,74,105,0.23693471568120855,0.6408724101190191,0.6269629032357955,1.0,0.11216407355021217,0.696969696969697
v108_anchor_direct,medium,medium_clean_core,lower_shell,156,220,0.26758478562803356,0.757285115665799,0.5477674355875848,1.0,0.3012755746400606,0.7777777777777778
v108_anchor_direct,medium,medium_clean_core,right_ridge,104,147,0.4332170099013971,1.1596373297027394,1.0439566976869488,1.0,0.09695512820512821,0.35294117647058826
v108_anchor_direct,medium,medium_clean_core,sparse_tail,71,100,0.2776744406365919,0.5206764990522441,0.4338917789476432,1.0,0.06594578129759365,0.5217391304347826
v108_anchor_direct,medium,medium_clean_core,upper_shell,143,202,0.31673375613826193,0.7357080510588168,0.5761111414514755,1.0,0.15982905982905984,0.7272727272727273
v108_anchor_direct,medium,medium_hard_baseline_lowqrs,core,183,23,0.2889617155156732,0.7132762620310769,0.6806695615018651,1.0,0.028571428571428574,0.3333333333333333
v108_anchor_direct,medium,medium_hard_baseline_lowqrs,left_ridge,53,7,0.4598523288620727,1.02380966648594,0.9156559823194488,,0.0,0.16666666666666666
v108_anchor_direct,medium,medium_hard_baseline_lowqrs,lower_shell,145,21,0.2517571490211541,0.7667372539823654,0.6810489349584758,1.0,0.0802919708029197,0.4
v108_anchor_direct,medium,medium_hard_baseline_lowqrs,right_ridge,72,10,0.4448751826909209,1.1635579435867731,0.9430795825138446,,0.014705882352941176,0.125
v108_anchor_direct,medium,medium_hard_baseline_lowqrs,sparse_tail,65,12,0.23475153278797115,0.5805054267800126,0.6019327668980082,,0.08064516129032258,0.17391304347826086
v108_anchor_direct,medium,medium_hard_baseline_lowqrs,upper_shell,132,19,0.3172603223839403,0.845892864986701,0.7670462061943559,,0.016129032258064516,0.4117647058823529
v108_anchor_direct,medium,medium_isolated_lowqrs,core,476,28,0.24296135892138188,0.8242138770535559,0.7096355776424176,1.0,0.14473684210526316,0.3055555555555556
v108_anchor_direct,medium,medium_isolated_lowqrs,left_ridge,104,7,0.5674222480887527,1.6281763843690573,1.4250283107246757,,0.01020408163265306,0.03225806451612903
v108_anchor_direct,medium,medium_isolated_lowqrs,lower_shell,284,18,0.3246099795677381,1.0522197584358972,0.9330214500100835,,0.0364963503649635,0.14705882352941177
v108_anchor_direct,medium,medium_isolated_lowqrs,right_ridge,100,7,0.4301995888012119,1.2049694454596045,0.9960290303186098,,0.06249999999999999,0.17142857142857143
v108_anchor_direct,medium,medium_isolated_lowqrs,sparse_tail,142,12,0.21390074003337906,0.6628417727178879,0.5931603740969235,,0.08888888888888888,0.16
v108_anchor_direct,medium,medium_isolated_lowqrs,upper_shell,311,20,0.312153919858686,0.9889541832518693,0.753637695480815,1.0,0.11486486486486486,0.25
v108_anchor_direct,medium,medium_outlier_or_bad_boundary,core,252,270,0.4640144198018749,270.51613572899623,148.82730527424494,1.0,0.30128205128205127,0.16666666666666666
v108_anchor_direct,medium,medium_outlier_or_bad_boundary,left_ridge,65,69,0.5796223993340458,670.3743047522476,309.4112494822366,1.0,0.0,0.25
v108_anchor_direct,medium,medium_outlier_or_bad_boundary,lower_shell,180,193,0.3521717543603765,5.3145825715838875,3.338517139413258,1.0,0.08458364591147788,0.45454545454545453
v108_anchor_direct,medium,medium_outlier_or_bad_boundary,right_ridge,142,152,0.759858509978276,789.2277728924203,371.1708984761305,1.0,0.007407407407407408,0.16666666666666666
v108_anchor_direct,medium,medium_outlier_or_bad_boundary,sparse_tail,94,101,0.21201297360401536,0.5585586732118658,0.5313097244842824,1.0,0.31805555555555554,0.72
v108_anchor_direct,medium,medium_outlier_or_bad_boundary,upper_shell,201,215,0.522944968248655,188.231752285163,138.24077572492286,1.0,0.07590673575129533,0.19444444444444445
v108_anchor_direct,medium,medium_overlap_boundary,core,424,273,0.3017898876688439,0.7523250068679602,0.6509490810586112,1.0,0.2842626367899948,0.5833333333333334
v108_anchor_direct,medium,medium_overlap_boundary,left_ridge,76,49,0.21368912020210487,0.6969145761928136,0.5799504730857302,1.0,0.1902173913043478,0.48148148148148145
v108_anchor_direct,medium,medium_overlap_boundary,lower_shell,300,193,0.22048945207413717,0.6035843605024214,0.4708172184090011,1.0,0.3253808243727599,0.9117647058823529
v108_anchor_direct,medium,medium_overlap_boundary,right_ridge,242,156,0.48428604556117616,27.537620045413355,13.31866556050037,1.0,0.06521739130434782,0.2222222222222222
v108_anchor_direct,medium,medium_overlap_boundary,sparse_tail,156,101,0.1533435753770011,0.3777351769075833,0.38996797888298174,1.0,0.22007722007722008,0.7083333333333334
v108_anchor_direct,medium,medium_overlap_boundary,upper_shell,354,228,0.36179044178046876,0.8003768576943286,0.8032057276359097,1.0,0.2559900066221179,0.4722222222222222
v108_anchor_direct,medium,medium_visible_qrs_detail,core,499,237,0.563659028472381,37.42605712331326,22.772639952976323,1.0,0.11064718162839247,0.4166666666666667
v108_anchor_direct,medium,medium_visible_qrs_detail,left_ridge,212,100,0.5446494304814309,1.6790581259277795,1.4236053174112755,1.0,0.14450474898236093,0.3611111111111111
v108_anchor_direct,medium,medium_visible_qrs_detail,lower_shell,454,215,0.41377395623643565,1.213072574927318,1.1837920187862898,1.0,0.23007518796992477,0.37142857142857144
v108_anchor_direct,medium,medium_visible_qrs_detail,right_ridge,301,143,0.6643335363103685,210.1396289290647,128.6557557559199,1.0,0.05536332179930796,0.16666666666666666
v108_anchor_direct,medium,medium_visible_qrs_detail,sparse_tail,211,100,0.32701142128036104,0.78604765092514,0.6413319201314241,1.0,0.1659473839787171,0.5806451612903226
v108_anchor_direct,medium,medium_visible_qrs_detail,upper_shell,432,205,0.6374928358937741,2.2878721441224075,1.8653208137424928,1.0,0.18604613279468296,0.3055555555555556
