variant_label,group_type,group_value,n,mean_nearest64,p90_nearest64,uncovered64_top10_rate,uncovered64_top05_rate,mean_nearest_pca,uncovered_pca_top10_rate,variant_id
high_medium_low_good_scan174,original_region,medium_bad_overlap,9,8.791163872675696,10.442191428751446,0.7777777777777778,0.7777777777777778,0.9986332309336728,0.4444444444444444,nl_n6800_gm_trim_bad_scan_174_sc_overlap_compact_pca_core_63f2f0e57dd4
high_medium_low_good_scan174,original_region,outlier_low_confidence,680,6.384573978889327,8.346018064669815,0.49264705882352944,0.3382352941176471,0.9884535880446311,0.5455882352941176,nl_n6800_gm_trim_bad_scan_174_sc_overlap_compact_pca_core_63f2f0e57dd4
high_medium_low_good_scan174,clean_tier,ambiguous_boundary,4830,4.936746678104575,6.0925446629770175,0.12339544513457557,0.06397515527950311,0.3743085049514297,0.1248447204968944,nl_n6800_gm_trim_bad_scan_174_sc_overlap_compact_pca_core_63f2f0e57dd4
high_medium_low_good_scan174,clean_tier,clean_core_strict,1137,4.342711564877833,5.338649497673433,0.04221635883905013,0.018469656992084433,0.23909229775161667,0.047493403693931395,nl_n6800_gm_trim_bad_scan_174_sc_overlap_compact_pca_core_63f2f0e57dd4
high_medium_low_good_scan174,clean_tier,clean_core_train_target,833,4.512917363103839,5.529351941830128,0.04321728691476591,0.012004801920768308,0.2070637331622799,0.027611044417767107,nl_n6800_gm_trim_bad_scan_174_sc_overlap_compact_pca_core_63f2f0e57dd4
high_medium_low_good_scan174,ambiguous_type,clean_or_target,1970,4.414681833873906,5.419859749508324,0.04263959390862944,0.015736040609137057,0.22554925495825753,0.03908629441624366,nl_n6800_gm_trim_bad_scan_174_sc_overlap_compact_pca_core_63f2f0e57dd4
high_medium_low_good_scan174,ambiguous_type,good_medium_boundary,4141,4.69061957854293,5.677419164077517,0.06133784110118329,0.01738710456411495,0.2721018932544441,0.05505916445303067,nl_n6800_gm_trim_bad_scan_174_sc_overlap_compact_pca_core_63f2f0e57dd4
high_medium_low_good_scan174,ambiguous_type,good_medium_low_purity,120,4.489444618889416,5.474487703371811,0.05,0.008333333333333333,0.22358437910621634,0.016666666666666666,nl_n6800_gm_trim_bad_scan_174_sc_overlap_compact_pca_core_63f2f0e57dd4
high_medium_low_good_scan174,ambiguous_type,isolated_medium,560,6.790673127460736,8.576414469189956,0.5875,0.4089285714285714,1.1523541328171487,0.6589285714285714,nl_n6800_gm_trim_bad_scan_174_sc_overlap_compact_pca_core_63f2f0e57dd4
high_medium_low_good_scan174,ambiguous_type,medium_bad_boundary,9,8.791163872675696,10.442191428751446,0.7777777777777778,0.7777777777777778,0.9986332309336728,0.4444444444444444,nl_n6800_gm_trim_bad_scan_174_sc_overlap_compact_pca_core_63f2f0e57dd4
subtype_isolated_lowqrs_best,original_region,clean_core,1970,4.047516808287743,4.941791072441126,0.04365482233502538,0.015736040609137057,0.1345764438751267,0.03248730964467005,nl_n6800_gm_trim_bad_refine_medium_isolated_lowqrs_baseli_e05c1215b526
subtype_isolated_lowqrs_best,original_region,good_medium_overlap,4141,4.291868514486737,5.188092419219135,0.05650808983337358,0.01521371649360058,0.17575624580506102,0.06689205505916446,nl_n6800_gm_trim_bad_refine_medium_isolated_lowqrs_baseli_e05c1215b526
subtype_isolated_lowqrs_best,original_region,medium_bad_overlap,9,7.049187596254668,8.129168893000683,0.8888888888888888,0.8888888888888888,0.8836351842968099,0.5555555555555556,nl_n6800_gm_trim_bad_refine_medium_isolated_lowqrs_baseli_e05c1215b526
subtype_isolated_lowqrs_best,original_region,outlier_low_confidence,680,6.017254354960255,7.908609358081255,0.5176470588235295,0.35,0.5240277308741358,0.49117647058823527,nl_n6800_gm_trim_bad_refine_medium_isolated_lowqrs_baseli_e05c1215b526
subtype_isolated_lowqrs_best,clean_tier,ambiguous_boundary,4830,4.539917840213011,5.697916449099878,0.12298136645962733,0.06397515527950311,0.2261072852032798,0.12753623188405797,nl_n6800_gm_trim_bad_refine_medium_isolated_lowqrs_baseli_e05c1215b526
subtype_isolated_lowqrs_best,clean_tier,clean_core_strict,1137,3.961777487652307,4.798700654506202,0.0316622691292876,0.013192612137203167,0.13564335257911894,0.025505716798592787,nl_n6800_gm_trim_bad_refine_medium_isolated_lowqrs_baseli_e05c1215b526
subtype_isolated_lowqrs_best,clean_tier,clean_core_train_target,833,4.16454634917909,5.16839257131685,0.060024009603841535,0.01920768307322929,0.13312017113030175,0.04201680672268908,nl_n6800_gm_trim_bad_refine_medium_isolated_lowqrs_baseli_e05c1215b526
subtype_isolated_lowqrs_best,ambiguous_type,clean_or_target,1970,4.047516808287743,4.941791072441126,0.04365482233502538,0.015736040609137057,0.1345764438751267,0.03248730964467005,nl_n6800_gm_trim_bad_refine_medium_isolated_lowqrs_baseli_e05c1215b526
subtype_isolated_lowqrs_best,ambiguous_type,good_medium_boundary,4141,4.291868514486737,5.188092419219135,0.05650808983337358,0.01521371649360058,0.17575624580506102,0.06689205505916446,nl_n6800_gm_trim_bad_refine_medium_isolated_lowqrs_baseli_e05c1215b526
subtype_isolated_lowqrs_best,ambiguous_type,good_medium_low_purity,120,4.27168667316593,5.069272664934342,0.025,0.008333333333333333,0.12868116531390952,0.0,nl_n6800_gm_trim_bad_refine_medium_isolated_lowqrs_baseli_e05c1215b526
subtype_isolated_lowqrs_best,ambiguous_type,isolated_medium,560,6.39130457248761,8.218121965839627,0.6232142857142857,0.4232142857142857,0.6087448520656129,0.5964285714285714,nl_n6800_gm_trim_bad_refine_medium_isolated_lowqrs_baseli_e05c1215b526
subtype_isolated_lowqrs_best,ambiguous_type,medium_bad_boundary,9,7.049187596254668,8.129168893000683,0.8888888888888888,0.8888888888888888,0.8836351842968099,0.5555555555555556,nl_n6800_gm_trim_bad_refine_medium_isolated_lowqrs_baseli_e05c1215b526
subtype_high_detail_best,original_region,clean_core,1970,3.9741177672783,4.905461755511458,0.03959390862944162,0.013197969543147208,0.13249195099765268,0.02233502538071066,nl_n6800_gm_trim_bad_refine_medium_high_amplitude_detail__e4a986e84c74
subtype_high_detail_best,original_region,good_medium_overlap,4141,4.2741162371477515,5.187554299593739,0.056991064960154554,0.014489253803429124,0.18937932925091394,0.07365370683409804,nl_n6800_gm_trim_bad_refine_medium_high_amplitude_detail__e4a986e84c74
subtype_high_detail_best,original_region,medium_bad_overlap,9,7.077803021748228,8.109528097867496,0.8888888888888888,0.8888888888888888,0.835569355700668,0.6666666666666666,nl_n6800_gm_trim_bad_refine_medium_high_amplitude_detail__e4a986e84c74
subtype_high_detail_best,original_region,outlier_low_confidence,680,6.03851312787548,7.963254035721304,0.5264705882352941,0.36176470588235293,0.5225222104830884,0.47794117647058826,nl_n6800_gm_trim_bad_refine_medium_high_amplitude_detail__e4a986e84c74
subtype_high_detail_best,clean_tier,ambiguous_boundary,4830,4.527744201279482,5.69494463185202,0.1246376811594203,0.0650103519668737,0.23748551340742047,0.13167701863354037,nl_n6800_gm_trim_bad_refine_medium_high_amplitude_detail__e4a986e84c74
subtype_high_detail_best,clean_tier,clean_core_strict,1137,3.8781252314736236,4.7602183621131635,0.028144239226033423,0.013192612137203167,0.1371117062017717,0.022867194371152155,nl_n6800_gm_trim_bad_refine_medium_high_amplitude_detail__e4a986e84c74
subtype_high_detail_best,clean_tier,clean_core_train_target,833,4.105142392980481,5.133631049214406,0.055222088835534214,0.013205282112845138,0.12618623471063786,0.021608643457382955,nl_n6800_gm_trim_bad_refine_medium_high_amplitude_detail__e4a986e84c74
subtype_high_detail_best,ambiguous_type,clean_or_target,1970,3.9741177672783,4.905461755511458,0.03959390862944162,0.013197969543147208,0.13249195099765268,0.02233502538071066,nl_n6800_gm_trim_bad_refine_medium_high_amplitude_detail__e4a986e84c74
subtype_high_detail_best,ambiguous_type,good_medium_boundary,4141,4.2741162371477515,5.187554299593739,0.056991064960154554,0.014489253803429124,0.18937932925091394,0.07365370683409804,nl_n6800_gm_trim_bad_refine_medium_high_amplitude_detail__e4a986e84c74
subtype_high_detail_best,ambiguous_type,good_medium_low_purity,120,4.183044843777079,5.164111409915334,0.025,0.008333333333333333,0.13377707214111736,0.0,nl_n6800_gm_trim_bad_refine_medium_high_amplitude_detail__e4a986e84c74
subtype_high_detail_best,ambiguous_type,isolated_medium,560,6.436113474467994,8.330833542308591,0.6339285714285714,0.4375,0.6058247401277965,0.5803571428571429,nl_n6800_gm_trim_bad_refine_medium_high_amplitude_detail__e4a986e84c74
subtype_high_detail_best,ambiguous_type,medium_bad_boundary,9,7.077803021748228,8.109528097867496,0.8888888888888888,0.8888888888888888,0.835569355700668,0.6666666666666666,nl_n6800_gm_trim_bad_refine_medium_high_amplitude_detail__e4a986e84c74
