feature,mean_ks,max_ks,mean_median_gap_iqr,mean_missed_above_correct_q95,mean_missed_below_correct_q05,variants_seen
qrs_prom_median,0.23640154724147366,0.42254257271699625,-0.31845965955825406,0.17278100696852652,0.12711024593854667,10
non_qrs_diff_p95,0.23340448650720425,0.4137489846302041,0.4510027543277956,0.086582003054122,0.02178664991788994,10
hf_ratio,0.225501573064574,0.2780146600713704,0.18221490191200593,0.024850367277945377,0.005999574417358472,10
wavelet_e2,0.2248137887764831,0.3953715584517921,0.2888482973425398,0.07857190485171249,0.024118753857525876,10
qrs_count_high,0.2241724703677128,0.26273544319844927,0.0,0.0,0.0,10
wavelet_e4,0.22185314770029274,0.3094945330207218,0.214136820624199,0.04748199982820406,0.01653592807706162,10
band_15_30,0.20869436754237844,0.3291764439607928,0.15009001038301278,0.02482942879226579,0.006994837621370626,10
qrs_visibility,0.2070704450303139,0.34496359592079834,-0.1749107705966173,0.12700078331616912,0.03250745015684265,10
rr_count_detector_c,0.20697307713259777,0.3715140197744572,0.4371794871794872,0.10371336074748473,0.026464468934753738,10
band_5_15,0.20099131381528468,0.33823689335260193,0.07876163837885382,0.07456997453670118,0.009307442233438748,10
qrs_band_ratio,0.19587689842492556,0.34691414727716424,0.08321487886483145,0.07204610664700631,0.0083314144525439,10
periodicity,0.1902879688251478,0.2422360248447205,0.036003338966955,0.00035208226964294483,0.0373791716939357,10
qrs_slope_median,0.18991066853591557,0.4510580885123555,-0.44371366810587237,0.08418871950038755,0.06865907816333842,10
band_1_5,0.18623569723540617,0.28160754004448496,0.09656800522747955,0.0028095317189370974,0.00614904418673432,10
medium_detail_unreliable_score,0.18445322748417267,0.39962441200422993,-0.182597199684106,0.1149093421300887,0.019210243307782985,10
detail_instability,0.18297894927972788,0.5062597999295013,-0.3135517241599907,0.02520482833809104,0.10430038945758152,10
local_rms_cv,0.17711564876352004,0.3480504777178341,-0.10597459222636602,0.03454649655817015,0.004802825702907459,10
sqi_fSQI,0.1614239126221649,0.2839882826269281,-0.16346153846153294,0.02154719031474813,0.05705221880434104,10
higuchi_fd_proxy,0.16060675116732812,0.27203996547993825,0.1368935354626818,0.07163640415283584,0.0004750866024921263,10
diff_abs_p95,0.15727410264030672,0.3272081792225575,0.1769210874819405,0.06523906539969228,0.025180421593192757,10
rr_count_detector_b,0.1570851014763721,0.2860437559636482,0.36324786324786323,0.06986316244788017,0.02209024341057651,10
qrs_width_median,0.15379926515546855,0.18319491855699468,-0.0009329634946435233,0.019578959225864303,0.022198626960882883,10
band_30_45,0.14880256371306275,0.24384948579901755,0.07928349323298536,0.03887838371642495,0.0033509628083893328,10
aggressive_peak_count,0.1423497591800252,0.3491388216990191,0.18874643874643873,0.10042911735719345,0.01628676874287036,10
sqi_pSQI,0.13349687405549895,0.24216712271774438,-0.1492148856551403,0.0030498037403540825,0.017292887691421444,10
detector_agreement,0.11343631316205016,0.168997299909997,-0.06946939354593876,0.003640119381005515,0.05837316846403548,10
detector_count_std,0.11343631316205016,0.168997299909997,0.08715194062351883,0.05837316846403548,0.003640119381005515,10
flatline_ratio,0.08914780029675372,0.22685393394999454,0.04041592900266728,0.031372808027365695,0.07479865694246543,10
spurious_peak_density,0.07237772209084976,0.29658688966950686,0.06160968660968649,0.037173012625765035,0.02152067140657276,10
contact_loss_win_ratio,0.0007726130396947442,0.0012360939431396785,0.0,0.0002244434688667521,0.0,10
clipping_like_ratio,0.0,0.0,0.0,0.0,0.0,10
fatal_or_score,0.0,0.0,0.0,0.0,0.0,10
qrs_count_low,0.0,0.0,0.0,0.0,0.0,10
sqi_iSQI,0.0,0.0,0.0,0.0,0.0,10
