comparison,feature,a_median,b_median,delta,abs_delta_over_iqr,a_n,b_n
remaining_good_to_medium_vs_correct_good,qrs_band_ratio,0.5115908785155234,0.5030107819262619,0.00858009658926151,0.05090886830842932,587,16456
remaining_good_to_medium_vs_correct_good,band_30_45,0.0174568995961299,0.0175410017155288,-8.410211939889958e-05,0.0039938253667175195,587,16456
remaining_good_to_medium_vs_correct_good,fatal_or_score,1.0,1.0,0.0,0.0,587,16456
remaining_medium_to_good_vs_correct_medium,pc2,11.081824852091284,0.4160409760015565,10.665783876089728,2.105787261890872,1337,9291
remaining_medium_to_good_vs_correct_medium,band_15_30,0.0557380005711195,0.2420769898121354,-0.1863389892410159,2.0481768371078397,1337,9291
remaining_medium_to_good_vs_correct_medium,qrs_band_ratio,0.1914719126034884,0.5102484675509305,-0.31877655494744206,1.8914185273794109,1337,9291
remaining_medium_to_good_vs_correct_medium,non_qrs_diff_p95,0.0249322414398193,0.0977094899863004,-0.0727772485464811,0.9709293659768483,1337,9291
remaining_medium_to_good_vs_correct_medium,band_30_45,0.0063837648382999,0.0266916555497065,-0.020307890711406602,0.9643772314827539,1337,9291
remaining_medium_to_good_vs_correct_medium,pc4,0.5487016162540923,-1.2289673009143345,1.7776689171684268,0.9346687984040376,1337,9291
remaining_medium_to_good_vs_correct_medium,baseline_step,1.1805049729304702,0.6321789712746869,0.5483260016557833,0.934295759799373,1337,9291
remaining_medium_to_good_vs_correct_medium,sqi_bSQI,0.8181818181817438,0.9090909090908263,-0.0909090909090825,0.7792207792206832,1337,9291
remaining_medium_to_good_vs_correct_medium,pc1,-3.682688530535241,-0.4483385173318592,-3.2343500132033816,0.7423189844718185,1337,9291
remaining_medium_to_good_vs_correct_medium,pc3,-0.3717430865089657,2.13425512560722,-2.505998212116186,0.7341391022731566,1337,9291
remaining_medium_to_good_vs_correct_medium,flatline_ratio,0.2690152121697358,0.0944755804643715,0.1745396317053643,0.7171052631578948,1337,9291
remaining_medium_to_good_vs_correct_medium,qrs_prom_p90,4.032770827655275,5.628048454687828,-1.5952776270325533,0.6873081495504252,1337,9291
remaining_medium_to_good_vs_correct_medium,qrs_visibility,0.0554930530274367,0.2630855086891058,-0.2075924556616691,0.6418844268614087,1337,9291
remaining_medium_to_good_vs_correct_medium,medium_detail_unreliable_score,0.0345774712902532,0.2529635409459187,-0.2183860696556655,0.6231523606389541,1337,9291
remaining_medium_to_good_vs_correct_medium,sqi_sSQI,0.9552245949028014,2.7967475941258493,-1.8415229992230477,0.5595723011170562,1337,9291
remaining_medium_to_good_vs_correct_medium,ptp_p99_p01,0.8823484662175178,1.3857612037658689,-0.503412737548351,0.5060801731958944,1337,9291
remaining_medium_to_good_vs_correct_medium,sqi_kSQI,6.326254618201695,14.970594803296226,-8.644340185094531,0.4954506383098949,1337,9291
remaining_medium_to_good_vs_correct_medium,amplitude_entropy,0.7902815022137376,0.7088400435592863,0.0814414586544513,0.44450484848171573,1337,9291
remaining_medium_to_good_vs_correct_medium,detector_agreement,0.2325672450543257,0.3164309725825327,-0.08386372752820703,0.39824726768022883,1337,9291
remaining_medium_to_good_vs_correct_medium,detail_instability,0.7488050559380789,1.149979575699876,-0.4011745197617972,0.3902306576666296,1337,9291
remaining_medium_to_good_vs_correct_medium,non_qrs_rms_ratio,0.6058951348084352,0.4818894032332765,0.12400573157515865,0.3556547713518655,1337,9291
remaining_medium_to_good_vs_correct_medium,std,0.1787383762576573,0.221555719850445,-0.042817343592787716,0.35495402111931385,1337,9291
remaining_medium_to_good_vs_correct_medium,rms,0.1836689902540217,0.2248618655766085,-0.04119287532258681,0.3211607366090497,1337,9291
remaining_medium_to_good_vs_correct_medium,template_corr,0.4921690107137462,0.5599779870874817,-0.06780897637373551,0.31208696253682,1337,9291
remaining_medium_to_good_vs_correct_medium,low_amp_ratio,0.1656,0.188,-0.022400000000000003,0.11244979919678716,1337,9291
remaining_medium_to_good_vs_correct_medium,mean_abs,0.132504677763395,0.1335304153041099,-0.0010257375407148883,0.053212267751464926,1337,9291
remaining_medium_to_good_vs_correct_medium,fatal_or_score,1.0,1.0,0.0,0.0,1337,9291
